Input,Target,Prediction
ank,अंक,एंक
anka,अंक,अंका
ankit,अंकित,अंकिट
anakon,अंकों,अनाकों
ankhon,अंकों,अंखों
ankon,अंकों,अंकों
angkor,अंकोर,अंगकोर
ankor,अंकोर,एंकोर
angaarak,अंगारक,अंगारक
angarak,अंगारक,अंगरक
angraji,अंग्रज़ी,अंग्रजी
angreji,अंग्रज़ी,अंग्रेजी
angrzi,अंग्रज़ी,अंग्रजी
antah,अंतः,अंताह
antaha,अंतः,अंताहा
antarmukh,अंतर्मुख,अंतरमुख
antmurkh,अंतर्मुख,अंतमूर्ख
antrmukh,अंतर्मुख,अंतरमुख
andrabee,अंद्राबी,अंद्रबी
andrabi,अंद्राबी,अंद्रबी
andha,अंधा,अंधा
andhapan,अंधापन,अंधापन
andheri,अंधेरी,अंधेरी
ambaani,अंबानी,अंबानी
ambani,अंबानी,अंबानी
akram,अकरम,अक्रम
acapulco,अकापुल्को,एकापुलको
akapulko,अकापुल्को,अकापूलकों
akhand,अखंड,अखंड
akhil,अखिल,अखिल
agavai,अगवाई,अगवाई
agvaai,अगवाई,अग्वाई
augustine,अगस्टाइन,ऑगस्टिने
augustustine,अगस्टाइन,ऑगस्टस्टिनन
agsta,अगस्ता,अगस्ता
agusta,अगस्ता,अगुस्ता
augusta,अगस्ता,औगस्ता
agr,अग्र,अग्र
agra,अग्र,अग्रा
achambha,अचंभा,अचंभा
achanbha,अचंभा,अचंभा
achievement,अचीवमेंट,अचिवेमेंट
achivement,अचीवमेंट,एचिवेमेंट
acchi,अच्छी,अच्छी
achchi,अच्छी,अच्छी
achhi,अच्छी,अछीी
achyut,अच्युत,अच्युत
achhanera,अछनेरा,अछानेरा
achnera,अछनेरा,अचनेरा
ajmeedh,अजमीढ़,अजमीद
ajhar,अजहर,अझार
azhar,अजहर,अजार
ajit,अजित,अजीत
agnat,अज्ञात,अग्नत
agyaat,अज्ञात,अज्ञात
agyat,अज्ञात,अज्ञात
atakta,अटकता,अतकता
atkata,अटकता,अटकता
atake,अटके,एटके
atke,अटके,एटके
atwaal,अटवाल,अतवाल
atwal,अटवाल,अतवल
attahasa,अट्टहास,अत्तहासा
atthaas,अट्टहास,अत्थास
atthas,अट्टहास,अत्थास
addon,अड्डों,अद्दों
athak,अथक,अथक
atharv,अथर्व,अथर्व
atharva,अथर्व,अठारवा
adad,अदद,अददद
adaani,अदाणी,अदानी
adani,अदाणी,अदानी
advait,अद्वैत,अद्वैत
adwait,अद्वैत,अद्वैत
advaitvaad,अद्वैतवाद,अद्वैत्वाद
advaitwad,अद्वैतवाद,अद्वैतवाद
adhivas,अधिवास,अधिवास
adhiwas,अधिवास,अधिवास
advivas,अधिवास,अद्विवास
adhiik,अधीक,अधिक
adhik,अधीक,अधिक
adhyayanarat,अध्ययनरत,अध्ययनरत
adhyayanrat,अध्ययनरत,अध्ययनरत
adhyaynrat,अध्ययनरत,अध्ययन्रत
anant,अनंत,अनांत
ananti,अनंती,अनानती
angadh,अनगढ़,अंगाध
angarh,अनगढ़,अंगरह
anchahe,अनचाहे,अंचाहे
anthak,अनथक,अंथक
unthak,अनथक,उंठक
anhoni,अनहोनी,अनहोनी
anaavashyak,अनावश्यक,अनावश्यक
anavashyak,अनावश्यक,अनावश्यक
anavshyak,अनावश्यक,अनावश्यक
anawashyak,अनावश्यक,अनावश्यक
anik,अनिक,अनिक
anishwarvadi,अनीश्वरवादी,अनिश्वर्वादी
anishwarwadi,अनीश्वरवादी,अनिश्वर्वादी
anukoltha,अनुकूलता,अनुकोलता
anukulata,अनुकूलता,अनुकुलता
anukulta,अनुकूलता,अनुकुलता
anuchit,अनुचित,अनुचित
anuprayogi,अनुप्रयोगों,अनुप्रयोगी
anuprayogon,अनुप्रयोगों,अनुप्रयोों
anupryogon,अनुप्रयोगों,अनुप्रयोगों
anureet,अनुरीत,अनुरीत
anurit,अनुरीत,अनुरित
anuthi,अनूठी,अनुथी
anudit,अनूदित,अनुदित
anyaay,अन्याय,अन्या
anyay,अन्याय,अन्यय
anyaya,अन्याय,अन्याय
apnani,अपनानी,अपनननी
aparivartanshali,अपरिवर्तनशील,अपरिवर्तनशाली
aparivartansheel,अपरिवर्तनशील,अपरिवर्तनशीली
aparivartanshil,अपरिवर्तनशील,अपरिवर्तनशील
apariharya,अपरिहार्य,अपरिहार्य
aprihary,अपरिहार्य,अपरिहर्य
apriyary,अपरिहार्य,अप्रियर्य
apavartit,अपवर्तित,अपवर्तित
apvartit,अपवर्तित,अपवर्तित
apvtrit,अपवर्तित,अपवत्रित
apaardarshi,अपारदर्शी,अपारदर्शी
apardarshi,अपारदर्शी,अपरदर्शी
afroj,अफरोज,अफरोज
afroz,अफरोज,अफरोज
africa,अफ्रीका,एफ्रिकाा
abbaasi,अब्बासी,अब्बासी
abbasi,अब्बासी,अब्बासी
abhimat,अभिमत,अभिमत
abhishap,अभिशाप,अभिषप
abhi,अभी,अभी
amjhera,अमझेरा,अमझेरा
amzera,अमझेरा,अमजेरा
amargad,अमरगढ़,अमरगगढ़
amargarh,अमरगढ़,अमरगगढ़
amarpaal,अमरपाल,अमरपाल
amarpal,अमरपाल,अमरपाल
amarohi,अमरोही,अमरोही
amrohi,अमरोही,अमरोही
amaanat,अमानत,अमानत
amanat,अमानत,अमानत
amanth,अमानत,अमंथ
amaanati,अमानती,अमानती
amanathi,अमानती,अमानाथी
amanati,अमानती,अमानती
amavasya,अमावस्या,अमावस्य
amavsya,अमावस्या,अमावस्य
amit,अमित,अमीत
amitao,अमिताव,अमिताओं
amitav,अमिताव,अमितवव
amuk,अमुक,अमुक
amogh,अमोघ,अमोघ
ambani,अम्बानी,अंबानी
ayodhyaanaath,अयोध्यानाथ,अयोध्यानथथाथ
ayodhyanaath,अयोध्यानाथ,अयोध्यनाथ
ayodhyanath,अयोध्यानाथ,अयोध्यनत
ayodhyeanath,अयोध्यानाथ,अयोध्यनतथ
aradas,अरदास,अरदस
ardaas,अरदास,अरदास
ardas,अरदास,अर्दास
arabab,अरबाब,अरबबब
arbab,अरबाब,अरबब
around,अराउंड,आरोंड
arjent,अर्जेंट,आर्जेंट
urgent,अर्जेंट,यूर्जेंट
arth,अर्थ,आर्थ
artha,अर्थ,अर्था
earth,अर्थ,आर्थ
earthquake,अर्थक्वेक,इर्थकककक
arthon,अर्थों,आर्थों
arpit,अर्पित,अर्पिट
aryama,अर्यमा,अर्यमा
aryma,अर्यमा,अर्यमा
arymaa,अर्यमा,अर्यमा
alankaar,अलंकार,अलंकार
alankar,अलंकार,अलंकर
alnkaar,अलंकार,अलंकार
alankaaron,अलंकारों,अलंकारों
alankaron,अलंकारों,अलंकरों
alnkaaron,अलंकारों,अलंकारों
alnkaron,अलंकारों,अलंकरों
alagavavadi,अलगाववादी,अलगाववादी
algavvadi,अलगाववादी,अलगववादी
algavwaadi,अलगाववादी,अलगववादी
alive,अलाइव,एलिवे
alance,अलायंस,एलांस
alayans,अलायंस,अलायंस
aliance,अलायंस,एलियंस
alind,अलिंद,एलिंड
alai,अली,अलाईई
ali,अली,एलीीी
alii,अली,अलीी
alonso,अलोंसो,एलोनसो
aloso,अलोंसो,एलोसो
alphabet,अल्फ़ाबेट,अल्फाबेट
alba,अल्बा,अलबा
avantipur,अवंतिपुर,अवंतिपुर
awantipora,अवंतिपुर,अवंतिपोर
avaru,अवरु,अवरू
avru,अवरु,अवरू
awaru,अवरु,अवारू
avarodhak,अवरोधक,अवरोधक
avrodhak,अवरोधक,अवरोधक
avrodhk,अवरोधक,अवरोधक
avarnata,अवर्णता,अवर्णता
avarnataa,अवर्णता,अवर्णता
avranta,अवर्णता,अवरंता
avashist,अवशिष्ट,अवशिस्त
avshisht,अवशिष्ट,अवशिष्ट
awashist,अवशिष्ट,अवशिस्त
avasthaayen,अवस्थाएं,अवस्थाएं
avsthaen,अवस्थाएं,अवस्थाएं
avsthayen,अवस्थाएं,अवस्थाएं
awasthaen,अवस्थाएं,अवस्थाएं
avi,अवि,एवीीी
avika,अविका,अविका
aviral,अविरल,अविराल
avirl,अविरल,एविरल
avishvaasniy,अविश्वसनीय,अविष्वासनीय
avishvasniy,अविश्वसनीय,अविष्वसनीय
avishvasniya,अविश्वसनीय,अविष्वसनीय
avisvasniya,अविश्वसनीय,अविस्वसनीय
aviva,अवीवा,अविवा
avaigyanic,अवैज्ञानिक,अवैज्ञानिक
avaigyanik,अवैज्ञानिक,अवैग्यानिक
avegyanik,अवैज्ञानिक,अवेग्यानिक
ashaktataa,अशक्तता,अशक्तता
ashktta,अशक्तता,अश्कतता
asharaphi,अशरफी,अशाराफी
ashrafi,अशरफी,अश्रफी
ashariri,अशरीरी,अशरीरी
ashriri,अशरीरी,अश्रीरी
ashrvatath,अश्वत्थ,अश्वतत्थथ
ashvtth,अश्वत्थ,अश्वत्थ
asamaany,असमान्य,असमान्य
asamany,असमान्य,असमान्य
asmanye,असमान्य,असमान्य
asaamnjsy,असामंजस्य,असामंजससी
asamanjasy,असामंजस्य,असमानजस्य
asamanjasya,असामंजस्य,असमंजस्य
asurakshit,असुरक्षित,असुरक्षित
asurkshit,असुरक्षित,असुरक्षित
aset,असेट,असेट
asset,असेट,असेट
asvabhavik,अस्वभाविक,अस्वाभाविक
aswabhavik,अस्वभाविक,अस्वाभाविक
aswbhavik,अस्वभाविक,अस्वभाविक
ahirauli,अहिरौली,अहिरौली
item,आइटम,इटेम
items,आइटम्स,इटेंस
idle,आइडल,इडल
idol,आइडल,इइडोलल
icc,आइसीसी,आईसीसीी
iso,आइसो,इसो
ipc,आईपीसी,आईपीसीी
ipad,आईपैड,आपाद
iris,आईरिस,इरिस
ounce,आउंस,आउंसे
aakaash,आकाश,आकाश
aakash,आकाश,आकाश
aake,आके,आके
aakhet,आखेट,आखेत
akhet,आखेट,अखेत
aagat,आगत,आगत
aagaman,आगमन,आगामन
aagman,आगमन,आग्मान
aagaa,आग़ा,आगा
aagah,आग़ा,आगाह
agha,आग़ा,अघा
aagaashe,आगाशे,आगाशे
aagashe,आगाशे,आगाशे
agashe,आगाशे,अगाशे
aajmaanaa,आजमाना,आजमाना
aajmana,आजमाना,आजमाना
aazmaanaa,आजमाना,आजमाना
aata,आटा,आता
ata,आटा,एटा
atta,आटा,अट्टा
aatmayen,आत्माएं,आत्माएं
atmaen,आत्माएं,अत्माएं
aadaan,आदान,आदान
aadan,आदान,आदान
aadhaarit,आधारित,आधारित
aadharit,आधारित,आधारित
adharit,आधारित,अधारित
aadheen,आधीन,आधीन
aadhin,आधीन,आधिन
aadhunik,आधुनिक,आधुनिक
aanad,आनद,आनाद
aanand,आनद,आनांड
anand,आनद,अनांड
aapka,आपका,आपका
aapkaa,आपका,आपका
aapadaaaen,आपदाएं,आपदाएंें
aapdaein,आपदाएं,आपदाएं
aapdayein,आपदाएं,आपदाएं
aabantit,आबंटित,आबंतित
abantit,आबंटित,अबांतित
aabru,आबरू,आबरू
abaru,आबरू,अबारू
aamdan,आमदन,आमदान
amadan,आमदन,अमादन
aamdani,आमदनी,आमदानी
amadani,आमदनी,अमादनी
aamdi,आमदी,आमदी
amdi,आमदी,आमदी
aamod,आमोद,आमोड़
amod,आमोद,अमोड
aayenge,आयेंगे,आयेंगे
aayojak,आयोजक,आयोजक
ro,आरओ,रो
rp,आरपी,आरपीी
aaraam,आराम,आराम
aaram,आराम,आरम
aram,आराम,अरम
aarushi,आरुषि,आरुषी
arushi,आरुषि,आरुषी
artery,आर्टरी,आर्टरी
order,आर्डर,ऑर्डरर
aary,आर्य,आर्य
aarya,आर्य,आर्य
arya,आर्य,अर्य
aaryika,आर्यिका,आरियका
aryika,आर्यिका,आरियका
aarya,आर्यो,आर्य
arya,आर्यो,अर्य
aryo,आर्यो,आर्यो
aaryan,आर्यों,आर्यान
arya,आर्यों,अर्य
aryon,आर्यों,आर्यों
aalsi,आलसी,आलसी
alasi,आलसी,अलासी
aalochak,आलोचक,आलोचक
alochak,आलोचक,अलोचक
aalochakon,आलोचकों,आलोचकों
alochakon,आलोचकों,अलोचकों
aalha,आल्हा,आल्हा
aalhaa,आल्हा,आल्हा
alha,आल्हा,अल्हा
allah,आल्हा,अल्लह
aawaazen,आवाज़ें,आवाजें
aawajen,आवाज़ें,आवाजें
awaazen,आवाज़ें,अवाजें
awazen,आवाज़ें,अवाजें
aawajon,आवाज़ों,आवाजों
aawazon,आवाज़ों,आवाजों
awaazon,आवाज़ों,अवाजों
awazon,आवाज़ों,अवाजों
aavishakaar,आविष्कार,आविषकार
aavishkaar,आविष्कार,आविष्कार
avishkar,आविष्कार,अविष्कर
aavriti,आवृत्ति,आवृति
aavritti,आवृत्ति,आवृत्ति
avuti,आवृत्ति,अवूति
aavritiyon,आवृत्तियों,आवृतियों
aavrittiyon,आवृत्तियों,आवृत्तियों
avrutiyon,आवृत्तियों,अवृतियों
aashanka,आशंका,आशंका
ashanka,आशंका,अशानका
aashriton,आश्रितों,आश्रीतों
ashriton,आश्रितों,अश्रीतों
aasaan,आसान,आसान
aasan,आसान,आसन
asan,आसान,असन
aastik,आस्तिक,आस्तिक
astik,आस्तिक,आस्तिक
aasteen,आस्तीन,आस्तीन
aastin,आस्तीन,आस्तिन
astin,आस्तीन,एस्टिन
aahnaan,आह्नान,आहननान
aahnan,आह्नान,आहननन
ahyan,आह्नान,अह्यान
england,इंग्लैंड,एंगलांड
engineer,इंजिनियर,एंजीनियर
introduction,इंट्रोडक्शन,इंट्रोडक्शनशन
insurance,इंश्योरेंस,इंसुरंसेंस
ear,इअर,एयर
eyer,इअर,एयर
eon,इआन,योन
iaan,इआन,आईएन
ekattha,इकट्ठा,एकत्था
ikattha,इकट्ठा,इकट्ठा
ekatthi,इकठ्ठी,इकट्ठी
ekthi,इकठ्ठी,एक्ठी
ikatthi,इकठ्ठी,इकट्ठी
ekaee,इकाई,एकाईई
ikai,इकाई,इकाईई
ekaeyon,इकाईयों,एकाएों
ikaiyon,इकाईयों,इकाइयों
ikarion,इकाईयों,इकारियों
economic,इकोनोमिक,एकोनोमिक
ecuador,इक्वाडोर,एकुकडोर
equador,इक्वाडोर,एक्काडोर
equities,इक्विटीज,एक्विटिज
ikvitija,इक्विटीज,इकवितिजा
ijaajat,इजाजत,इजाजत
ijajat,इजाजत,इजजात
inhalation,इनहेलेशन,इन्हालतिशन
inhaletion,इनहेलेशन,इन्हालेशन
ibija,इबीजा,इबिजा
ibiza,इबीजा,इबिजा
imaging,इमेजिंग,इमागिंग
immune,इम्युन,इम्यूने
elaichi,इलाइची,एलाईची
ilaichi,इलाइची,इलाईची
ilayachi,इलाइची,इलायची
ilayichi,इलाइची,इलायिची
elaaj,इलाज,एलाज
ilaaj,इलाज,इलाज
ilaj,इलाज,इलाज
ishaak,इशाक,इशाक
ishaaq,इशाक,इशाक
ishak,इशाक,इशक
ishaara,इशारा,इशारा
ishaaraa,इशारा,इशारा
ishara,इशारा,इशारा
ishita,इशिता,इशिता
isht,इष्ट,इश्ट
isteefe,इस्तीफे,इस्टीफे
istife,इस्तीफे,इस्टिफेफ
ea,ईए,एईएए
ia,ईए,आईएए
eater,ईटर,एटरर
iter,ईटर,इटरर
email,ईमेल,एमैल
emailon,ईमेलों,एमैलों
emelon,ईमेलों,एमेलों
evening,ईवनिंग,एवेनिंग
east,ईष्ट,आस्ट
ishat,ईष्ट,इशात
isht,ईष्ट,इश्ट
isaaiyon,ईसाइयों,इसाइयों
isaiyon,ईसाइयों,इसाइयों
isayiyon,ईसाइयों,इसाइयों
ikhrul,उखरुल,इखरूल
ukhrool,उखरुल,उखरूल
ukhrul,उखरुल,उखरूल
uchhalane,उछालने,उछालने
uchhalne,उछालने,उछालने
ujback,उज़्बेक,उज्बाक
uzbek,उज़्बेक,उज्बेक
uthane,उठने,उठाने
uthne,उठने,उठने
uthaakar,उठाकर,उठाकर
uthakar,उठाकर,उठाकर
uthaapatak,उठापटक,उठापतकतक
uthapatak,उठापटक,उठापतक
uthen,उठें,उठें
udaan,उड़ान,उदान
udan,उड़ान,उड़न
udaanaa,उड़ाना,उदाना
udana,उड़ाना,उड़नाा
udaane,उड़ाने,उड़ाने
udane,उड़ाने,उड़ने
udaanen,उड़ानें,उड़ानें
udanen,उड़ानें,उड़नें
udaanon,उड़ानों,उदानों
udanon,उड़ानों,उदानों
utane,उतने,उतने
utaney,उतने,उतने
utne,उतने,उतने
uttara,उत्तरा,उत्तरा
uttra,उत्तरा,उत्तर
utpan,उत्पन,उत्पान
udant,उदंत,उदांत
udghosh,उदघोष,उद्घोष
udar,उदर,उदार
uda,उदा,उड़ा
udaa,उदा,उड़ा
udakishuganj,उदाकिशुनगंज,उद़किशुगंज
udakishunganj,उदाकिशुनगंज,उदाकिशुंगंजं
unatees,उनतीस,उन्नतीस
untees,उनतीस,उंटीस
uniyal,उनियाल,उनियाल
upadraviyon,उपद्रवियों,उपद्रवियों
updravion,उपद्रवियों,उपद्रवियों
updraviyon,उपद्रवियों,उपद्रवियों
upadravi,उपद्रवी,उपद्रवी
updravi,उपद्रवी,उपद्रवी
upadrawon,उपद्रवों,उपद्रवों
updravon,उपद्रवों,उपद्रवों
upneta,उपनेता,उपनेता
upabhokta,उपभोक्ता,उपभोकता
upbhokta,उपभोक्ता,उपभोकता
uplaksh,उपलक्ष्य,उपलक्ष
uplakshay,उपलक्ष्य,उपलक्षय
uplakshya,उपलक्ष्य,उपलक्ष्य
uplabdh,उपलब्ध,उपलब्ध
uplabdhiyon,उपलब्धियों,उपलब्धियों
uplabdhi,उपलब्धी,उपलब्धि
upakhyaanon,उपाख्यानों,उपख्यानों
upakhyanon,उपाख्यानों,उपख्यानों
ubuntu,उबंटू,उबूनतु
ubaal,उबाल,उबाल
ubal,उबाल,उबाल
ubhaara,उभारा,उभारा
ubhara,उभारा,उभरा
umanath,उमानाथ,उमानाथ
umesh,उमेश,उमेश
urf,उर्फ,यूर्फ
urfa,उर्फ,उर्फा
urff,उर्फ,यूर्फ
urvarakon,उर्वरकों,उर्वारकों
urvarkon,उर्वरकों,उर्वारकों
urwarakon,उर्वरकों,उर्वारकों
urvarata,उर्वरता,उर्वारता
urvarta,उर्वरता,उर्वारता
urwarta,उर्वरता,उर्वारता
ulate,उलटे,उलते
ulte,उलटे,उल्टे
ulahana,उलाहना,उलाहना
ulahna,उलाहना,उलाहना
ulema,उलेमा,उल्लेमा
ulemaon,उलेमाओं,उल्लेमाओं
usak,उसक,उसक
usaki,उसकी,उसकीी
uski,उसकी,उस्की
usmein,उसमें,उस्में
usmen,उसमें,उस्में
usi,उसी,उसीीी
ustara,उस्तरा,उस्तरा
udharv,ऊर्ध्व,उधार्व
udhrva,ऊर्ध्व,उध्रवा
urdhav,ऊर्ध्व,उर्धव
ushma,ऊष्मा,उष्मा
rishicool,ऋषिकुल,रिशिकूल
rishikul,ऋषिकुल,रिशिकुल
rushikul,ऋषिकुल,रुशिकुल
enzyme,एंजाइम,एंज्मेम
anton,एंटोन,अंतों
entone,एंटोन,एंटोन
antoni,एंटोनी,अंतोनी
antony,एंटोनी,एंटोनी
endometrial,एंडोमेट्रियल,एंडोमेट्रियल
andreas,एंड्रियास,एंड्रेस
als,एएलएस,आलस
asi,एएसआई,एसीीी
eksaath,एकसाथ,एक्साथ
eksath,एकसाथ,एक्साथ
ekaki,एकाकी,एकककीी
xm,एक्सएम,सीएसएम
egmor,एगमोर,एगमोरर
egmore,एगमोर,एगमोर
aj,एजे,आज
agende,एजेंडे,अजेंदे
adp,एडीपी,आडपी
adain,एडेन,अडाइन
aden,एडेन,एडेन
edan,एडेन,एडन
addi,एड्डी,आद्दी
eddi,एड्डी,एड्डीीीीी
eddie,एड्डी,एड्डी
eddy,एड्डी,एडीएीी
apj,एपीजे,अपजज
ftii,एफटीआईआई,फ्टीीईीईी
abbott,एबट,अब्बोटट
abut,एबट,अबूट
ebt,एबट,एबीटी
abvp,एबीवीपी,आबवपी
abbot,एबोट,अब्बोट
abbott,एबोट,अब्बोटट
mta,एमटीए,मटा
mtake,एमटेक,मटके
mtec,एमटेक,मेटी
mtech,एमटेक,मेक
emerald,एमरल्ड,एमरल्ड
emrald,एमरल्ड,एमरल्ड
emil,एमिल,एमिल
emile,एमिल,एमीले
emily,एमिल,एमीली
amy,एमी,एमीी
emi,एमी,एमीीीीीी
airway,एयरवे,एयरवे
eyarave,एयरवे,एयरवे
eyarve,एयरवे,एयरवे
error,एरर,एरररर
arica,एरिका,आरिका
erica,एरिका,एरिका
erika,एरिका,एरिका
aerobic,एरोबिक,एयरोबिक
aerobics,एरोबिक,एयरोबिक्स
lte,एलटीई,लटटे
lti,एलटीई,लतीीीीी
allergic,एलर्जिक,एलर्लर्जिक
eliminator,एलिमिनेटर,एलिमिनेटर
aliens,एलियंस,एलिएंस
alliance,एलियंस,एलियंसेंस
asian,एशियन,एसियन
sfc,एसएफसी,ससफीसीी
sk,एसके,सीक
spf,एसपीएफ,ससपीफी
association,एसोसिएशन,एसोसिएशनशन
astar,एस्टर,अस्तर
aster,एस्टर,एस्टरर
ester,एस्टर,एस्टरर
aesthetics,एस्थेटिक,एस्थेटिक्स
asthetic,एस्थेटिक,एस्थेटिक
asfalt,एस्फाल्ट,अस्फलतट
asphalt,एस्फाल्ट,अस्फलत
asphault,एस्फाल्ट,अस्फॉल्ट
ahsaas,एहसास,अहसास
ehsaas,एहसास,एहसास
ehsas,एहसास,एहससस
aisa,एेसा,एसा
eesa,एेसा,एसा
ainth,ऐंठ,ऐंथ
end,ऐंठ,एंड
enth,ऐंठ,एंथ
ainthey,ऐंठे,ऐंथे
enthe,ऐंठे,एंथे
aithan,ऐठन,ऐठन
ethan,ऐठन,इथान
ethhan,ऐठन,इथान
ail,ऐल,ऐल
el,ऐल,एलल
alaps,ऐल्प्स,अलापस
alps,ऐल्प्स,अल्प्स
aise,ऐसे,एसे
oxide,ऑक्साइड,ऑक्सिडड
oxy,ऑक्सी,आॅकीसीीी
offers,ऑफर्स,ऑफर्स
offshor,ऑफशोर,ऑफ्फोरर
offshore,ऑफशोर,ऑफ्फोशोर
official,ऑफिशियल,ऑफिसिइल
okalahoma,ओकलाहोमा,ओकलहोमा
oklahoma,ओकलाहोमा,ओकलहहोमा
oklahoma,ओक्लाहोमा,ओकलहहोमा
ot,ओत,ओट
opel,ओपेल,ओपेल
obrayan,ओब्रायन,ओब्रायन
obrien,ओब्रायन,ओब्रिन
oran,ओरण,ओरान
orian,ओरियन,ओरियन
orion,ओरियन,ओरियन
olavrishti,ओलावृष्टि,ओलावृष्टि
ovum,ओवम,ओवम
owem,ओवम,ओवम
oceanic,ओशनिक,ऑकेनिक
osaka,ओसाका,ओसका
auchity,औचित्य,औचिती
auchitya,औचित्य,औचित्य
audhyogikaran,औद्योगिकरण,औध्योगिकरण
audyogikarana,औद्योगिकरण,औद्योगिकरण
audyogikikaran,औद्योगिकरण,औद्योगिकारणण
aurangabad,औरंगाबाद,औरंगाबाद
aurora,औरोरा,औरोरा
aulakh,औलख,औलख
kankad,कंकड़,कंकड़
kankar,कंकड़,कंकर
kankad,कंकर,कंकड़
kankar,कंकर,कंकर
kangan,कंगन,कंगन
conjunction,कंजंक्शन,कंजंसंशन
contemporary,कंटेम्पररी,कंटेंपोरररी
kanthahar,कंठहार,कंथहर
kanthhar,कंठहार,कंथर
composer,कंपोजर,कमपोसररर
kambalon,कंबलों,कंबालों
kanblon,कंबलों,कांबलों
consultant,कंसलटेंट,कंसुल्टेंटट
kakkad,कक्कड़,कक्कड़
kakkar,कक्कड़,ककककर
kacche,कच्चे,कच्चे
kachche,कच्चे,कच्चे
karta,कटरा,करता
katra,कटरा,कतरा
cutlery,कटलरी,कटलरी
katlari,कटलरी,कटलारी
katlary,कटलरी,कटलरी
katasaraj,कटासराज,कतासराज
kathfodave,कठफोड़वे,कथफोड़वे
kathfodve,कठफोड़वे,कथफोड़वे
kathor,कठोर,कथोर
kathore,कठोर,कथोरे
kanika,कणिका,कानिका
kathai,कत्थई,कथाईई
katthai,कत्थई,कट्ठाई
katthaii,कत्थई,कट्ठाईई
convention,कनवेंशन,कन्वेशन
canals,कनाल,कैनल्स
kanaal,कनाल,कनाल
kanal,कनाल,कनाल
kanindham,कनिंघम,कनिंधम
kaningham,कनिंघम,कनिंघम
kanishthika,कनिष्ठिका,कनिष्ठिका
kanishthikaa,कनिष्ठिका,कनिष्ठिका
kanishtika,कनिष्ठिका,कानिष्टिका
kanyaayen,कन्याएं,कन्याएं
kanyaein,कन्याएं,कन्याएं
kanyayen,कन्याएं,कन्याएं
convention,कन्वेंशन,कन्वेशन
convocation,कन्वोकेशन,कन्वोकेशन
cup,कप,कपप
kap,कप,कप
kapda,कपड़ा,कपड़ा
kpada,कपड़ा,कपाड़ा
kapdo,कपड़ो,कपड़ो
kapdon,कपड़ो,कपड़ों
kaping,कपिंग,कपिंग
kping,कपिंग,कपिंग
kapolkalpana,कपोलकल्पना,कपोलकल्पना
kabaddi,कबड्डी,कबाददी
kabr,कब्र,कबरर
kabra,कब्र,कबरा
kabren,कब्रें,कबरेें
kabron,कब्रों,कबरों
kamjor,कमज़ोर,कमजोरर
kamzor,कमज़ोर,कमजोरर
kamatar,कमतर,कमातर
kamtar,कमतर,कमतर
kalamjeet,कमलजीत,कलामजीत
kamaljeet,कमलजीत,कमलजजीत
kamaauu,कमाऊ,कमाऊू
kamau,कमाऊ,कमाऊ
kamaate,कमाते,कमाते
kamate,कमाते,कमते
kamere,कमेरे,कमेरे
kmere,कमेरे,कमरे
karanj,करंज,करांज
kranj,करंज,क्रांज
karanjiya,करंजिया,करणजीय
kardhe,करघे,कर्धे
karghe,करघे,कर्घे
karachana,करछना,कराचनाा
karchhana,करछना,कर्चनानाा
karna,करना,करनाा
karpatri,करपात्री,करपत्री
karam,करम,करम
karoor,करूर,करूरर
karur,करूर,करूर
karnataka,कर्नाटका,करणातका
karvi,कर्वी,करवीी
kurvi,कर्वी,कुर्वी
kalmein,कलमें,कलममें
kalmen,कलमें,कलमें
kalraj,कलराज,कलराज
kalika,कलिका,कालिका
kalpanaon,कल्पनाओं,कल्पनाओं
kalpnaon,कल्पनाओं,कल्पनाओं
kavvaliyon,कव्वालियों,कवववालियोंं
qawwaliyon,कव्वालियों,काववालियोंं
kavvali,कव्वाली,कवववाली
qawwali,कव्वाली,काववाली
kashton,कष्टों,काष्टों
kasarat,कसरत,कसरत
kasrat,कसरत,कसरत
kasara,कसारा,कसरा
kasida,कसीदा,कसीदा
kahane,कहने,कहने
kahne,कहने,कहने
kahlaya,कहलाया,कहलाया
kahaniyon,कहानियों,कहानियों
kile,क़िले,किले
kanji,कांजी,कांजीी
