Input,Target,Prediction
cant,कांट,कैंट
kant,कांट,कंट
kanti,कांति,कंटी
kakoo,काकू,काकू
kaku,काकू,काकू
kaagaj,कागज़,कागजज
kaagaz,कागज़,कागजज
kagaj,कागज़,कागज
kagaz,कागज़,कागज
kaaji,काजी,काजीीी
kaji,काजी,कजजीीीी
kazi,काजी,काजीीी
qazi,काजी,काजीीीी
kajoo,काजू,कजजूू
kaju,काजू,कजजू
kapadi,कापड़ी,कपड़ीीी
kapdi,कापड़ी,कपड़ीीी
kamraj,कामराज,कमराज
kamottejana,कामोत्तेजना,कमोत्तेजना
kamottejna,कामोत्तेजना,कमोत्तेना
kailana,कायलाना,कैलना
kaylana,कायलाना,कायलना
carfi,कार्की,कार्फी
karki,कार्की,कर्की
kartik,कार्तिक,कार्टिक
karyakartaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaon,कार्यकर्ताओं,कार्यकर्ताओं
karyabhar,कार्यभार,कर्यभार
karybhar,कार्यभार,कर्यभरर
karyarat,कार्यरत,कार्यारत
karyrat,कार्यरत,कार्यात
kaalpi,कालपी,कालपी
kalapi,कालपी,कलापी
kalpi,कालपी,कालपी
kalika,कालिका,कालिका
kalighat,कालीघाट,कललिघाट
coldvel,काल्डवेल,कॉल्डवेल
kaldvel,काल्डवेल,काल्डवेल
kaldwell,काल्डवेल,काल्डवेल
kaav,काव,काव
kav,काव,काव
kaasht,काश्त,काष्ट
kasht,काश्त,काष्ट
kasim,कासिम,कासिम
qasim,कासिम,कासिम
kasimabad,कासिमाबाद,कसीमाबाद
kiya,किया,किया
kiliyan,किलियन,किलियां
killat,किल्लत,किल्लत
killi,किल्ली,किली
kisaani,किसानी,किसानी
kisani,किसानी,किसनी
kisanon,किसानों,किसनों
keede,कीड़े,कीड़े
kide,कीड़े,किडे
keynote,कीनोट,केनोटे
kinote,कीनोट,किनोटे
kiratpur,कीरतपुर,किरतपुर
kundal,कुंडल,कुंडल
kundaliya,कुंडलियाँ,कुंडलिया
kundaliyan,कुंडलियाँ,कुंडलियां
kutta,कुत्ता,कुट्टा
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावट
kumawat,कुमावत,कुमावट
kural,कुराल,कुराल
kurmi,कुर्मी,कुर्मी
kursiyon,कुर्सियों,कुरसियों
kush,कुश,कुश
kushaan,कुषाण,कुशान
kushan,कुषाण,कुशन
kusumalataa,कुसुमलता,कुसुमलता
kusumalta,कुसुमलता,कुसुमालता
kusumlata,कुसुमलता,कुसुमलता
koot,कूट,कूट
kut,कूट,कुट
kritika,कृतिका,कृतिका
kpo,केपीओ,कपो
canterbari,कैंटरबरी,कैंटरबारी
canterbury,कैंटरबरी,कैंटरबर्य
candidate,कैंडिडेट,कैंडिडाइटट
katrina,कैटरीना,कतरिना
caitlyn,कैटलिन,कैटलिन
cateline,कैटलिन,कैटेलिन
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैडमियम
catholic,कैथोलिक,कैथलिक
catholicon,कैथोलिकों,कैथलिकों
kaetholikon,कैथोलिकों,कैथोलिकोंों
capacitor,कैपेसिटर,कैपैसिटरर
carat,कैरेट,करात
cavity,कैविटी,कैविटी
cavalry,कैवेलरी,कैवालरी
kaivelari,कैवेलरी,कैवेलरी
complex,कॉम्प्लेक्स,कमप्लेक्स
kocchi,कोच्चि,कोची
kochi,कोच्चि,कोची
corridor,कोरिडोर,कॉरिडोरर
corolla,कोरोला,कोरोला
korola,कोरोला,कोरोला
caolan,कोलन,कॉलन
colan,कोलन,कोलन
colon,कोलन,कोलों
calling,कोलिंग,कैलिंग
koling,कोलिंग,कोलिंग
colorado,कोलोराडो,कोलोडोों
kolorado,कोलोराडो,कोलोराडो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशाम्बी,कौशमबी
cute,क्यूट,कटट
quete,क्यूट,क्वेट
cube,क्यूब,कबबे
cubeck,क्यूबेक,कबबेक
quebec,क्यूबेक,क्वेबेकस
cubes,क्यूब्स,कबबेस
krantiyon,क्रांतियों,क्रांतियों
cric,क्रिक,क्रिकस
crick,क्रिक,क्रिक
cricket,क्रिकेट,क्रिकटट
cricketer,क्रिकेटर,क्रिकेटरर
cricketing,क्रिकेटिंग,क्रिकेटिंग
kriyayog,क्रियायोग,क्रियोग
christian,क्रिश्चयन,र्रिस्टियन
kruger,क्रूगर,क्रूजररर
craig,क्रेग,क्रैग
creg,क्रेग,क्रेग
cradle,क्रैडल,क्राडल
chrom,क्रोम,र्ोम
chrome,क्रोम,क्रोम
client,क्लांइट,क्लाइंट
clock,क्लाक,क्लोकक
clasen,क्लासें,क्लेसन
classen,क्लासें,क्लासें
classon,क्लासों,क्लासों
clay,क्ले,क्ले
claris,क्लेरिस,क्लारिस
cleris,क्लेरिस,क्लरिस
clerys,क्लेरिस,क्लर्स
quantico,क्वांटिको,क्वांटिको
queens,क्वींस,क्विंस
kshitij,क्षितिज,क्षितिज
shitij,क्षितिज,शितिज
kshin,क्षीण,क्षिण
shin,क्षीण,शिन
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,शेत्रों
khand,खंडा,खंड
khanda,खंडा,खंडा
khachakhach,खचाखच,खचाचाचाछ
khajarana,खजराना,खजारना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खतकती
khatakti,खटकती,खतकती
kihatkati,खटकती,किहतकतती
khattapan,खट्टापन,खत्तापन
khat,खत,खात
khani,खनि,खानी
khanik,खनिक,खानिक
khanikarm,खनिकर्म,खनीकर्म
khanikarma,खनिकर्म,खानीकर्मा
khanikarmi,खनिकर्म,खानीकार्मी
khapat,खपत,खपट
khariya,खरिया,खरीया
khalnayak,खलनायक,खलनायक
khaaskar,ख़ासकर,खासकर
khaskar,ख़ासकर,खासकर
khaastaur,ख़ासतौर,खास्तौर
khastaur,ख़ासतौर,खस्तौर
khaibar,ख़ैबर,खैबर
khyber,ख़ैबर,खाइबरर
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खाएं,खाएं
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खाते
khal,खाल,खाल
khinchakar,खिंचकर,खिंचकर
khinchkar,खिंचकर,खिंचकर
khilana,खिलाना,खिलना
khinchkar,खींचकर,खिंचकर
khuda,खुदा,खुड़ा
khudai,खुदाई,खुड़ाई
khurapka,खुरपका,खुरापका
khurpaka,खुरपका,खुरपका
khurasan,खुरासान,खुरासन
khushiyan,खुशियां,खुशियां
khene,खेने,खेने
khaini,खैनी,खैनीी
khairati,खैराती,खैरती
khoikhoi,खोईखोई,खोइखोई
khoya,खोया,खोया
gangrel,गंगरेल,गंग्रेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगाजल,गंगाजल
gandaki,गंडकी,गंदकी
gandki,गंडकी,गंदकी
gandh,गंध,गंध
gandha,गंध,गंधा
gae,गए,गाई
gaye,गए,गाए
gajara,गजरा,गजरा
gajra,गजरा,गजरा
gadkar,गडकर,गदकरर
ganapati,गणपति,गणपती
ganpati,गणपति,गणपती
gatisheel,गतिशील,गतिशील
gatishil,गतिशील,गतिशील
gatishilata,गतिशीलता,गतिशिलता
gadadhar,गदाधर,गद़ाधर
gammat,गम्मत,गममत
gaya,गया,गाया
garibi,गरीबी,गरीबी
garjana,गर्जना,गर्जना
galgand,गलगंड,गालगंड
gahmagahmi,गहमागहमी,गहमागहमी
gemhagehmi,गहमागहमी,गेमहागहमी
ganguly,गांगुली,गंगुली
gaanth,गांठ,गांथ
ganth,गांठ,गंथ
gaanthe,गांठे,गांठे
ganthe,गांठे,गंठे
ganthen,गांठें,गंथें
ganthon,गांठों,गंथों
gaen,गाएं,गाएं
gayen,गाएं,गाएं
gazi,गाज़ी,गाजीीी
gajipur,गाजीपुर,गजीपुर
gazipur,गाजीपुर,गजीपुर
gayatri,गायत्री,गायत्री
gayitri,गायत्री,गायत्री
gaytri,गायत्री,गायत्री
gidgidate,गिड़गिड़ाते,गिडगिड़ते
ginate,गिनते,गिनते
ginte,गिनते,गिंते
girkar,गिरकर,गिरकर
girijaghar,गिरजाघर,गिरिजाघर
girjaghar,गिरजाघर,गिरजाघरर
girijagharon,गिरजाघरों,गिरिजाघरोंों
girjagharon,गिरजाघरों,गिरजाघरों
girati,गिरती,गिरती
girti,गिरती,गिरती
girish,गिरीश,गिरीश
guan,गुआन,गुआन
gujar,गुजार,गुजरर
gujarata,गुजारता,गुजरता
gujarta,गुजारता,गुजरता
gujarate,गुजारते,गुजराते
gujarte,गुजारते,गुजरते
gujarana,गुजारना,गुजरना
gujarna,गुजारना,गुजरना
gujara,गुजारा,गुजरा
gujare,गुजारे,गुजरे
gutta,गुट्टा,गुत्ता
gthalidar,गुठलीदार,गठलीदार
guthalidar,गुठलीदार,गुथालीदार
gudna,गुदना,गुड़ना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशन,गुलशन
gunga,गूंगा,गुंगा
grihnagar,गृहनगर,गृहणागरर
gruhnagar,गृहनगर,गृहणागरर
galaxion,गैलेक्सियों,गालकक्शन
galaxiyon,गैलेक्सियों,गलाक्सियों
galaxyon,गैलेक्सियों,गललक्सियों
gochar,गोचर,गोचर
gouchar,गोचर,गौचर
godara,गोदारा,गोदरा
gopichand,गोपीचंद,गोपिचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोयल,गोल
goyal,गोयल,गोयाल
gosvaami,गोस्वामी,गोस्वामी
gosvami,गोस्वामी,गोस्वामी
goswami,गोस्वामी,गोस्वामी
gaumukh,गौमुख,गौमुख
gomukh,गौमुख,गोमुखख
gaumutr,गौमूत्र,गौमुत्र
gaumutra,गौमूत्र,गौमुत्र
gowmutra,गौमूत्र,गोमुत्र
granthiyaan,ग्रंथियां,ग्रांथियां
granthiyan,ग्रंथियां,ग्रांथियां
grandhiyon,ग्रंथियों,ग्रांधियों
granthiyon,ग्रंथियों,ग्रांथियों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रीस्ट,ग्रेस्ट
grist,ग्रीस्ट,ग्रिस्ट
greg,ग्रेग,ग्रेग
granite,ग्रेनाइट,ग्रानीटे
grenite,ग्रेनाइट,ग्रेनिट
grandson,ग्रैंडसन,ग्रांडसन
gross,ग्रॉस,ग्रॉस
ghataatop,घटाटोप,घटातोप
ghatatop,घटाटोप,घटटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकार,घनाकर
ghabrahat,घबराहट,घबरहहत
ghasi,घासी,घासीी
ghisai,घिसाई,घिसाईई
ghisi,घिसी,घिसीी
ghise,घिसे,घिसे
ghumakkadi,घुमक्कड़ी,घुमाककाड़ी
ghumakkdi,घुमक्कड़ी,घुमाककड़ी
ghumakkadon,घुमक्कड़ों,घुमाककाों
ghumakkaron,घुमक्कड़ों,घुमाककारों
ghumakkdon,घुमक्कड़ों,घुमाककड़ों
ghummakkadon,घुमक्कड़ों,घुम्मककाोंों
ghumaan,घुमाण,घुमान
ghuman,घुमाण,घुमान
ghoonsa,घूंसा,घूंसा
ghunsa,घूंसा,घुनसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,घोस्ट
changul,चंगुल,चंगुल
chand,चंद,चांड
chandan,चंदन,चंदन
chandana,चंदन,चंदनाा
chandu,चंदू,चंदू
chandon,चंदों,चंंडों
chandrabali,चंद्रबली,चंद्रबाली
chandramaon,चंद्रमाओं,चंद्रमाओं
chakatte,चकत्ते,चकतते
chaktte,चकत्ते,चकतते
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चकककर
chakshu,चक्षु,चक्षु
chatagaon,चटगांव,चटागाओं
chatgaon,चटगांव,चटगाओं
chadhane,चढ़ने,चढ़ाने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दिक,चतुर्डिक
chatunshkoniy,चतुष्कोणीय,चटुनसककोंियों
chatushkoniy,चतुष्कोणीय,चटुशकोंीय
chatushkoniya,चतुष्कोणीय,चटुशककोंिया
channa,चन्ना,चानना
chabate,चबाते,चबाते
chabutare,चबूतरे,चबूतरे
chabutre,चबूतरे,चबुत्रे
chamakna,चमकना,चमकना
chamkana,चमकना,चमकना
charas,चरस,चरस
charit,चरित,चरित
charcha,चर्चा,चर्चा
churcha,चर्चा,चुर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,चलेंगे,च्लेंगे
chahunaur,चहुंओर,चाहुनौर
chahunor,चहुंओर,चाहुनोर
chanval,चांवल,चानवाल
chanwal,चांवल,चानवाल
chachaji,चाचाजी,चचाजीी
chadar,चादर,चादर
chadaron,चादरों,चड़ारों
chadron,चादरों,चड़रों
chan,चान,चान
chanan,चानन,चानन
chaplusi,चापलूसी,चपलुसी
chayal,चायल,चययल
char,चार,चार
charon,चारों,चरों
charge,चार्ज,चर्जे
chart,चार्ट,चार्ट
charton,चार्टों,चरतों
charts,चार्ट्स,चर्ट्स
chaalit,चालित,चालित
chalit,चालित,चललित
chikitsak,चिकित्सक,चिकित्सक
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चिखली,चिखली
chiththi,चिट्ठी,चिठती
chitthi,चिट्ठी,चित्थी
chithhi,चिठ्ठी,चिठी
chiththi,चिठ्ठी,चिठती
chitthi,चिठ्ठी,चित्थी
chidchidapan,चिडचिडापन,चिड़चिड़ापन
chidchidapan,चिड़चिड़ापन,चिड़चिड़ापन
chidhate,चिढ़ते,चिढ़ते
chidhte,चिढ़ते,चिढ़ते
chithrkar,चित्रकार,चित्रकरर
chitrkar,चित्रकार,चित्कररर
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिपकने
chimati,चिमटी,चिमती
chimti,चिमटी,चिमती
chillane,चिल्लाने,चिलनेे
chee,ची,ची
chi,ची,ची
chuka,चुका,चुका
chune,चुने,चूने
chunar,चूनर,चुनार
changed,चेंज्ड,चांगेद
chetti,चेट्टी,चेतती
chennai,चेन्नई,चेननाईई
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चैंपियनशिप,चंपियोशीपी
chor,चोर,चोर
choro,चोरों,चोरो
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चौक,चोक
chauka,चौका,चौका
chuka,चौका,चुका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखटे,चौखते
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,चौड़ा
chaudah,चौड़ा,चौड़ह
chaudahavan,चौदहवां,चौदहावन
chaudhavan,चौदहवां,चौढ़वान
chaudhawan,चौदहवां,चौढ़वान
chaupati,चौपाटी,चौपती
chupaty,चौपाटी,चुपात्य
chaupal,चौपाल,चौपाल
chaurai,चौरई,चौराई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंगा,चौसिंहा
chhagan,छगन,छगन
chhabi,छबि,छबीीी
chhalla,छल्ला,छललला
chhallaa,छल्ला,छलला
chhaviyaan,छवियाँ,छवियां
chhaviyan,छवियाँ,छवियां
chhavi,छवी,छवीीी
cheh,छह,चेह
chhah,छह,छाह
chehon,छहों,चेहों
chhahon,छहों,छहों
chhai,छाई,छाई
chhagla,छागला,छगला
chhajan,छाजन,छजान
chhaati,छाती,छाती
chhati,छाती,छती
chhaapemaar,छापेमार,छापेमार
chhapemar,छापेमार,छपेमार
chheenk,छींक,छींक
chhink,छींक,छिंक
chink,छींक,चिंक
chenkein,छींके,चेंकें
chhekein,छींके,छेकें
chhinke,छींके,छिंके
chhinky,छींके,छिंकी
chinke,छींके,चिंके
chhudaane,छुडाने,छुड़ाने
chhudane,छुडाने,छुड़ने
chhupakar,छुपकर,छुपकार
chhupkar,छुपकर,छुपकार
chhupkr,छुपकर,छुपकक
chhupata,छुपता,छुपता
chhupta,छुपता,छुप्ता
chhuptaa,छुपता,छुप्ता
chhura,छुरा,छुरा
chhuraa,छुरा,छुरा
chhuree,छुरी,छुरी
chhuri,छुरी,छुरी
chhure,छुरे,छुरे
chhootane,छूटने,छूटने
chhutane,छूटने,छुटने
chhutne,छूटने,छुटने
chheter,छेत्र,छेटर
chhetr,छेत्र,छेत्र
chhetter,छेत्र,छेटरर
chhetri,छेत्री,छेत्री
chhetthari,छेत्री,छेत्थारी
chhetthri,छेत्री,छेत्थरी
chai,छै,चाई
chhai,छै,छाई
chhe,छै,छे
jagaega,जगाएगा,जगागाा
jagayega,जगाएगा,जगाएगा
jaghaega,जगाएगा,जघाईगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगयेगा
jajaon,जजों,जजाओं
jajon,जजों,जजजों
jad,जड़,जाद
jadd,जड़,जाद्द
jaddit,जड़ित,जड़दित
jadeite,जड़ित,जड़ेते
jadet,जड़ित,जादेत
jadit,जड़ित,जादित
jadein,जड़ें,जड़ें
jaden,जड़ें,जड़ें
jatara,जतरा,जातरा
jatra,जतरा,जात्र
jataati,जताती,जताती
jatatee,जताती,जटती
jatati,जताती,जततती
janagananaa,जनगणना,जनगनानाना
janaganna,जनगणना,जनगननननन
jangadnaa,जनगणना,जंगादना
janganana,जनगणना,जंगननाना
janganna,जनगणना,जंगननना
janajagran,जनजागरण,जनजाग्रण
janjaagran,जनजागरण,जनजाग्रण
janjagran,जनजागरण,जनजाग्रण
january,जनवरी,जनुर्य
janahaani,जनहानि,जनहानी
janahani,जनहानि,जनहानी
janhaani,जनहानि,जनहानी
janhani,जनहानि,जनहानी
jnhaani,जनहानि,जनहानी
jamaate,जमाती,जमाते
jamaati,जमाती,जमाती
jamati,जमाती,जमती
jamaaya,जमाया,जमाया
jamaeya,जमाया,जमाईया
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुई,जमुईईईई
jamuei,जमुई,जमुएई
jamui,जमुई,जममूई
jai,जय,जाई
jay,जय,जाय
jaidayal,जयदयाल,जैदाल
jayadayal,जयदयाल,जयादयल
jaydayal,जयदयाल,जयदायल
jaibaan,जयबाण,जैबान
jaiban,जयबाण,जैबन
jaybaan,जयबाण,जयबान
jayalalita,जयललिता,जयलललिता
jayalalitaa,जयललिता,जयललिता
jayalalithaa,जयललिता,जयललिथाा
jaylalita,जयललिता,जयललिता
jarakh,जरख,जरख
zarakh,जरख,जरख
jarda,जर्दा,जरदा
jardaa,जर्दा,जरदा
zarda,जर्दा,जरदा
jalagati,जलगति,जलगाती
jalgati,जलगति,जलगगती
jalgti,जलगति,जलगती
jalte,जलते,जलते
jalbharav,जलभराव,जलभारव
jalbhraav,जलभराव,जलभराव
jalbhrav,जलभराव,जलभररव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जलेसरर
jasmeet,जसमीत,जस्मीत
jasmit,जसमीत,जस्मित
jassee,जस्सी,जसीी
jassi,जस्सी,जासी
jamaanaa,ज़माना,जमाना
jamana,ज़माना,जमाना
zamaanaa,ज़माना,जमाना
zamana,ज़माना,जमाना
jaljale,ज़लज़ले,जलजले
zalzale,ज़लज़ले,जलजले
zee,ज़ी,जी
jubaan,ज़ुबान,जुबान
juban,ज़ुबान,जूबन
zuban,ज़ुबान,जुबान
jaanch,जाँच,जांच
jaaunch,जाँच,जाऊंच
janch,जाँच,जांच
jaunch,जाँच,जौंच
jaagriti,जागृति,जाग्री
jagriti,जागृति,जगरीति
jagruti,जागृति,जगरूति
jajamau,जाजमऊ,जजमाऊ
jajmau,जाजमऊ,जजमाऊ
jajmauu,जाजमऊ,जजमाऊ
jaat,जात,जात
jat,जात,जात
jaatak,जातक,जातक
jatak,जातक,जटक
jaatakon,जातकों,जातकों
jaatkon,जातकों,जातकों
jatakon,जातकों,जटकों
jaatiyon,जातियों,जातियों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जानकारों
jaankaron,जानकारों,जानकरों
jankaron,जानकारों,जनकरों
jaanam,जानम,जानम
janam,जानम,जनाम
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जावर
zawar,जावर,जवार
jing,जिंग,जिंग
gin,जिन,गीन
jeen,जिन,जीन
jin,जिन,जीन
ginee,जिनी,गिनी
jinee,जिनी,जिनी
jini,जिनी,जिनी
geneva,जिनीवा,जेनेवा
jeneva,जिनीवा,जेनेवा
jiniva,जिनीवा,जिनिवा
gypsy,जिप्सी,जिप्सी
jimme,जिम्मे,जिममे
jiya,जिया,जिया
gic,जीआईसी,जिकस
gr,जीआर,ग्र
gm,जीएम,एमएमी
gsm,जीएसएम,एजसीएम
gtod,जीतोड़,ग्टोड
gtor,जीतोड़,ग्टोर
jeetod,जीतोड़,जीतोड़
jitod,जीतोड़,जितोड़
jean,जीन,जीन
jeen,जीन,जीन
jin,जीन,जीन
jeenon,जीनों,जीनों
jinon,जीनों,जिनों
jeepney,जीपनी,जीपने
jipani,जीपनी,जिपनी
jeeyo,जीयो,जीयो
jio,जीयो,जियो
jiyo,जीयो,जियो
jeera,जीरा,जीरा
jira,जीरा,जीरा
jeevant,जीवंत,जीवंत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवन
jeevanshaili,जीवनशैली,जीवनशाली
jivanshaili,जीवनशैली,जिवंशाली
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनियां,जिवनिया
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जिवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जिवराज
jua,जुए,जुआ
jue,जुए,जू
juye,जुए,जुए
jutee,जुटी,जूती
juti,जुटी,जूती
judaai,जुड़ाई,जुड़ाई
judae,जुड़ाई,जुड़ाई
judai,जुड़ाई,जुड़ईई
judaai,जुदाई,जुड़ाई
judai,जुदाई,जुड़ईईई
junoon,जुनून,जूनूनन
junun,जुनून,जुनुन
junooni,जुनूनी,जुनूनी
jununi,जुनूनी,जुनुनी
jubair,जुबेर,जुबैर
juber,जुबेर,जुबरर
zubair,जुबेर,जुबैर
juraab,जुराब,जुराब
jurab,जुराब,जुराब
julaahon,जुलाहों,जुलाहोंों
julahon,जुलाहों,जुलहहों
julmon,जुल्मों,जुलमों
zulmon,जुल्मों,जुलमों
jood,जूड,जूड
jud,जूड,जुड
junagadh,जूनागढ,जुनागढ़ा
junagarh,जूनागढ,जुनागढ़
junior,जूनियर,जुनियर
jealous,जूलूस,जीलोस
juloos,जूलूस,जुलूस
julus,जूलूस,जुलुस
jetha,जेठा,जेथा
jenner,जेनर,जेनेर
generic,जेनरिक,जेनरीक
jenrick,जेनरिक,जेनरिकक
generat,जेनरेट,जेनराटट
generate,जेनरेट,जेनराटेटेट
jenee,जेनी,जेनी
jenni,जेनी,जेननी
jenny,जेनी,जेननी
james,जेम्स,जमेस
jeremy,जेरेमी,जरेमी
gerome,जेरोम,जरोमे
jerome,जेरोम,जरोमे
jacks,जैक्स,जैक्स
jain,जैन,जैन
gene,जैने,जेने
jaine,जैने,जैने
jaino,जैनों,जैनो
jainon,जैनों,जैनों
jerry,जैरी,जररी
jasper,जैस्पर,जासपरर
jogging,जॉगिंग,जोगिंग
johnson,जॉनसन,जोनससन
jobs,जॉब्स,जोब्स
jockey,जोकि,जोके
joki,जोकि,जोकी
jokhim,जोखिम,जोखिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोड़ता
jorhta,जोड़ता,जोरहता
jodiyon,जोड़ियों,जोड़ियों
jodo,जोड़ो,जोडो
jaun,जौं,जौन
gyatavya,ज्ञातव्य,ज्ञातव्यय
gyatvy,ज्ञातव्य,ज्ञातव्य
gyapit,ज्ञापित,ज्यापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,ज्वाइंट,जॉइंट
jvar,ज्वार,ज्वार
jwar,ज्वार,ज्वार
jvaaron,ज्वारों,ज्वारों
jvaron,ज्वारों,ज्वारों
jwaron,ज्वारों,ज्वारों
jewellers,ज्वेलर्स,जेवेलर्स
jh,झ,झ
jha,झ,झा
jhalakti,झलकती,झलकती
jhalkati,झलकती,झलकती
jhalla,झल्ला,झलला
jhankana,झांकना,झंकना
jhankna,झांकना,झंकना
jheel,झील,झील
jhil,झील,झिल
jheelon,झीलों,झीलों
jhilon,झीलों,झीलों
jhuthala,झुठला,झुठाला
jhuthla,झुठला,झुठला
jhuthalane,झुठलाने,झुठालनेनेन
jhuthlane,झुठलाने,झुठलने
tankaar,टंकार,तंकार
tankar,टंकार,तंकर
takara,टकरा,तकरा
takra,टकरा,तकरा
takaraon,टकरावों,तकाराओं
takravon,टकरावों,तकरावों
tapakti,टपकती,तपकती
tapkati,टपकती,तपकती
time,टाइम,टीमे
timer,टाइमर,टिमर
taoo,टाऊ,टाऊ
tau,टाऊ,तौऊ
tapoowo,टापुओं,तपूू
tapuon,टापुओं,तपूओं
tapuwo,टापुओं,टापूवो
tied,टायर्ड,टाइड
tired,टायर्ड,टारेड
tyred,टायर्ड,ट्यरेड
tarch,टार्च,टार्च
torch,टार्च,टोर्च
tik,टिक,टिक
teap,टिप,टीप
tip,टिप,टीप
tippanikar,टिप्पणीकार,तिप्पणिकार
tippnikar,टिप्पणीकार,तिप्पनिकरर
tivolee,टिवोली,तिवोली
tivoli,टिवोली,तिवोली
teekamgarh,टीकमगढ़,तीकामगढ़
tikamgarh,टीकमगढ़,तीकमगढ़
teekon,टीकों,टीकों
tikon,टीकों,टिकों
two,टु,ट्वो
tension,टेंशन,टेंशन
tenis,टेनिस,टेनिस
tennis,टेनिस,टेनिस
taste,टेस्ट,टस्ते
test,टेस्ट,टेस्ट
tasting,टेस्टिंग,टास्टिंग
testing,टेस्टिंग,टेस्टिंग
tainin,टैनिन,टैनिन
tenin,टैनिन,टेनिन
tanish,टैनिस,तनीश
