Input,Target,Prediction
tennis,टैनिस,टेनिस
taboo,टैबू,टाबू
taiboo,टैबू,टैबूू
taobao,टैबू,ताबाओ
tonic,टॉनिक,टोनिक
tonga,टोंगा,टोंगा
toka,टोका,टोका
tuesday,ट्यूजडे,टुएस्डे
tuning,ट्यूनिंग,टुनिंग
tuberculosis,ट्यूबरक्यूलोसिस,टबर्ककलोोसिस
tuberkyulosis,ट्यूबरक्यूलोसिस,टबर्क्युलोसिसो
truck,ट्रक,ट्रकक
trangistor,ट्रांजिस्टर,ट्रांगीस्टरर
tranjister,ट्रांजिस्टर,ट्रांजिस्टरर
transistor,ट्रांजिस्टर,ट्रांसिस्टरर
transfer,ट्रान्सफर,ट्रांसफररर
tribunal,ट्रिब्युनल,ट्रिबुनल
tribunal,ट्रिब्यूनल,ट्रिबुनल
trubyunal,ट्रिब्यूनल,ट्रबयुनल
truth,ट्रुथ,त्थू
tuth,ट्रुथ,तुथ
traded,ट्रेडेड,ट्रेडड
trabal,ट्रेबल,ट्राबल
trebal,ट्रेबल,ट्रेबल
trouble,ट्रेबल,ट्रबल
traip,ट्रैप,ट्रैप
trap,ट्रैप,ट्रैप
trot,ट्रॉट,ट्रोट
trott,ट्रॉट,ट्रॉटट
thakkar,ठक्कर,ठकककरर
thakkr,ठक्कर,ठक्कर
thaharne,ठहरने,थहरने
thahrane,ठहरने,थहराने
theharne,ठहरने,थहरने
thikane,ठिकाने,थिकने
thumari,ठुमरी,थुमारी
thumri,ठुमरी,थुमरीर
theinga,ठेंगा,थेंगा
thenga,ठेंगा,थेंगा
thengaa,ठेंगा,थेंगा
daglas,डगलस,डगलास
douglas,डगलस,डोगलास
dabhara,डभरा,दभारा
dabhra,डभरा,दाभर
dabhoi,डभोई,दभोईईई
dam,डम,डम
dum,डम,डमम
darate,डराते,दरते
daratey,डराते,दरते
daravani,डरावनी,दरवानी
darawani,डरावनी,दरावनी
dravani,डरावनी,द्रवानी
down,डाउन,डोन
daak,डाक,दाक
dak,डाक,डक
daka,डाका,डाका
dabi,डाबी,दबीीी
dabolim,डाबोलिम,डबोलिम
dinosaur,डायनासोर,दिनोसौरर
diaries,डायरीज,डायरिजस
dit,डिट,डिट
depthiriya,डिप्थीरिया,देप्थिरीय
diphtheria,डिप्थीरिया,दिप्ठेरिया
de,डीई,डे
dealership,डीलरशिप,दीलेर्शिप
dvc,डीवीसी,डीवीसीीी
dubaana,डुबाना,दुबाना
dubana,डुबाना,दूबना
dubona,डुबोना,दुबोना
dulne,डुलने,दूलने
doonarpur,डूंगरपुर,दूनरपुर
doongarpur,डूंगरपुर,दूंगरपुर
dungarpur,डूंगरपुर,दुंगारपुर
dungerpur,डूंगरपुर,दंगेरपुर
dubana,डूबना,दुबना
dubna,डूबना,दूबना
dangerous,डेंजरस,डांगेरोस
daisy,डेजी,डैसी
dazy,डेजी,डाज्य
deji,डेजी,देजीी
deputy,डेप्युटी,डिप्टी
davidson,डेविडसन,डविडससन
devidson,डेविडसन,डेविडसन
davey,डेवी,दवे
devi,डेवी,देवी
dewey,डेवी,डेवे
destination,डेस्टिनेशन,डेस्टिनेशनश
datson,डैटसन,डाटसन
datsun,डैटसन,दत्सून
daddy,डैडी,डाड्य
dark,डॉर्क,डार्क
dork,डॉर्क,डोर्क
dose,डोज,डोस
domenic,डोमेनिक,डोमेनिक
doranda,डोरंडा,दोरंदा
dolane,डोलने,डोलने
dolne,डोलने,डोलने
dual,ड्युअल,दुआल
duak,ड्यूक,दुआक
duke,ड्यूक,डूके
drame,ड्रामे,ड्रेम
dramen,ड्रामे,ड्रेमन
drager,ड्रेजर,ड्रेजरर
dredger,ड्रेजर,ड्रेडरर
dreijer,ड्रेजर,ड्रीजरर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकल
dhakkal,ढकाल,ढक्कल
dhkal,ढकाल,ढकल
dhale,ढले,ढाले
dhoondh,ढूंढ,धूंध
dhundh,ढूंढ,धूंध
dhoondhata,ढूंढता,धूंधताा
dhundhata,ढूंढता,धुंधता
dhundhta,ढूंढता,धुंधता
dhoondhi,ढूंढी,धूंधी
dhundhi,ढूंढी,धुंधी
tanjavur,तंजावुर,तंजावुर
thanjavur,तंजावुर,थंजावुर
tantr,तंत्र,तंत्र
tantra,तंत्र,तंत्र
tantrikao,तंत्रिकाओं,तंत्रिकाओं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,तंत्रों,टंतरों
tantron,तंत्रों,तंतरों
tagade,तगड़े,तगड़े
tagde,तगड़े,टागड़े
tadipaar,तड़ीपार,तदीपार
tadipar,तड़ीपार,तदीपार
tani,तनी,तनीी
tapan,तपन,तपन
tarafa,तरफा,तरफफा
tarfa,तरफा,तरफफा
tarabganj,तरबगंज,तरबगंज
taras,तरस,टारस
taraash,तराश,तराश
tarash,तराश,तराश
tarashay,तराशे,तराशय
tarashe,तराशे,तराशे
tareeko,तरीको,टारीको
tariko,तरीको,टारिको
tark,तर्क,तार्क
tarkvaad,तर्कवाद,तर्कवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाद,तर्कवाद
tarko,तर्कों,टारको
tarkon,तर्कों,टारकों
talabgaar,तलबगार,तलबगार
talabgar,तलबगार,तलाबगर
talbagaar,तलबगार,तलबगार
talbagar,तलबगार,तलबगार
talawe,तलवे,टालावे
talve,तलवे,टालवे
talawon,तलवों,तलावों
talvon,तलवों,तालवों
tahakhana,तहखाना,तहखनाा
tahkhaana,तहखाना,तहखाना
tahkhana,तहखाना,तहखाना
taantaa,तांता,तांता
tanta,तांता,तंताा
tambe,तांबे,टांबे
tanbe,तांबे,टांबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजा
taaza,ताजा,ताजा
taja,ताजा,तजा
taza,ताजा,तजा
tansen,तानसेन,टांसें
taapmaanon,तापमानों,तापमानों
tapmano,तापमानों,तपमानों
tapmanon,तापमानों,तपमानों
taapti,ताप्ती,तापती
tapti,ताप्ती,तप्ति
tarabai,ताराबाई,तरबाईई
taseer,तासीर,तसीर
tasir,तासीर,तसीर
taahi,ताहि,ताही
tahi,ताहि,तहीी
tikone,तिकोने,टिकोने
tirupati,तिरूपति,तिरुपति
tiwari,तिवारी,तिवारी
ti,ती,टीीी
teer,तीर,तीर
tir,तीर,तीर
teeron,तीरों,टीरों
tiron,तीरों,टीरों
tirthatan,तीर्थाटन,तीर्थतन
tungnath,तुंगनाथ,तुंगनाथ
tughlaq,तुगलक,तुघलकक
tuglak,तुगलक,तुगलक
tughlakabad,तुगलकाबाद,तुघलकाबाद
tughlaqabad,तुगलकाबाद,तुघलकाबाद
tuglakabad,तुगलकाबाद,टुगलकाबाद
tugalaki,तुगलकी,तुगलकी
tugalki,तुगलकी,तुगलककी
tuglaki,तुगलकी,तुगलककी
tufail,तुफैल,टफाइल
tejaji,तेजाजी,तेजाजी
teji,तेजी,तेजीी
tel,तेल,टेल
telon,तेलों,टेलों
to,तो,टो
toh,तो,तोह
taul,तौल,टॉल
tyohaar,त्यौहार,त्योहार
tyohar,त्यौहार,त्योहार
tyoihar,त्यौहार,त्योहारर
tyauharon,त्यौहारों,त्यौहरों
tyoharon,त्यौहारों,त्योहारों
tyoiharon,त्यौहारों,त्योहारों
trijata,त्रिजटा,त्रिजता
trijta,त्रिजटा,त्रिजता
triya,त्रिया,त्रिया
tremasik,त्रैमासिक,ट्रेमासिक
trimasik,त्रैमासिक,त्रिमासिक
tse,त्से,टेस
thaki,थकी,थाकी
thki,थकी,थकीी
tharti,थर्टी,थरती
thirty,थर्टी,थिर्टी
thane,थाणे,थने
thaanvi,थानवी,थानवी
thanvi,थानवी,थानवी
theateron,थिएटरों,थीतरों
theatron,थिएटरों,थीत्रों
theaters,थिएटर्स,थिटर्स
theater,थियेटर,थिटरर
theatre,थियेटर,थीत्रे
theateron,थियेटरों,थीतरों
theatron,थियेटरों,थीत्रों
thitron,थियेटरों,थित्रों
theaters,थियेटर्स,थिटर्स
theatrs,थियेटर्स,थिट्स
thiyeters,थियेटर्स,थियेटर्स
thirake,थिरके,ठिरके
thirke,थिरके,ठिरके
thief,थीफ,थीफ
then,थेन,थेन
theni,थेनी,थेनी
thailee,थैली,थैली
thaili,थैली,थैली
thaile,थैले,थैले
dang,दंग,डांग
danga,दंगा,दंगा
dangon,दंगों,दंगों
dampati,दंपति,दमपती
danpati,दंपति,दनपती
dampatiyon,दंपतियों,दमपतियों
dampattiyon,दंपतियों,दंपत्तियों
danptiyon,दंपतियों,दानप्तियों
dadreva,ददरेवा,दाद्रवा
dadrewa,ददरेवा,दाद्रवा
damoh,दमोह,दमोह
dardara,दरदरा,दरदारा
dardraa,दरदरा,दरद्रा
durdhara,दरदरा,दूर्धरा
darmiyaan,दरमियान,दर्मियां
darmiyan,दरमियान,दरमियां
darjano,दर्जनों,दर्जनों
darjanon,दर्जनों,दर्जनों
darp,दर्प,डार्प
darra,दर्रा,दररा
dalbadal,दलबदल,दलबबदाल
dalbadl,दलबदल,डालबाद
dali,दली,दाली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्तना
dastavej,दस्तावेज,दस्तवेज
dahan,दहन,दहन
dahal,दहल,दहल
da,दा,दा
daakhil,दाखिल,दाखील
dakhil,दाखिल,डखील
daakhile,दाखिले,दाखीले
dakhile,दाखिले,दखीले
daataa,दाता,दाता
data,दाता,दता
dadari,दादरी,ददारी
daanshil,दानशील,दांशील
danshil,दानशील,दाशील
daabholkar,दाभोलकर,दाभोलकररक
dabholkar,दाभोलकर,दभोलकार
damale,दामले,दमले
damle,दामले,डमले
dayitv,दायित्व,दायित्व
dayitva,दायित्व,दायित्व
dayitwa,दायित्व,दायित्व
dayitvon,दायित्वों,दयितवों
dayityon,दायित्वों,दयित्यों
darul,दारूल,डारूल
daav,दाव,दाव
daaw,दाव,दाव
dav,दाव,दाव
daw,दाव,दाव
daah,दाह,दाह
dah,दाह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइये,दिखाइए
dikhaiye,दिखाइये,दिखाईए
dikhaai,दिखाई,दिखाईई
dikhai,दिखाई,दिखाईई
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाईं,दिखाईई
dikhaai,दिखाईं,दिखाईई
dikhaain,दिखाईं,दिखाइन
dikhaee,दिखाईं,दिखाई
dikhai,दिखाईं,दिखाईई
dikhayin,दिखाईं,दिखाइन
dikhai,दिखायी,दिखाईई
dikhayi,दिखायी,दिखाई
dikhaai,दिखार्इ,दिखाईई
dikhae,दिखार्इ,दिखाई
dikhai,दिखार्इ,दिखाईई
dikhayi,दिखार्इ,दिखाई
dita,दिता,दिता
ditaa,दिता,दिता
dinaank,दिनांक,दिनांक
dinank,दिनांक,दिनांक
dirham,दिरहम,दीरहम
dilaaye,दिलाये,दिलाए
dilaye,दिलाये,दिलाए
deewani,दिवानी,दीवानी
diwani,दिवानी,दिवानी
divy,दिव्य,दीवी
divya,दिव्य,दिव्य
divyata,दिव्यता,दिव्यता
divya,दिव्या,दिव्य
deepan,दीपन,दीपन
deepn,दीपन,दीपन
dipan,दीपन,दिपान
deepsingh,दीपसिंह,दीप्िंह
dipsingh,दीपसिंह,दिप्सिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दिपिका
deeya,दीया,दीया
diya,दीया,दिया
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,दुक्के,डुके
dukhan,दुखन,दूखान
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दुखों,दूखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दूर्गुण
durghatna,दुर्घटना,दूर्घातना
durghtna,दुर्घटना,दूर्घटना
duneerti,दुर्नीति,दुनीरती
durniti,दुर्नीति,दूर्णीति
durbhiksh,दुर्भिक्ष,दूरभीक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुविधाएं,दुवैधाएंें
dune,दूने,डूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दूरदर्शन,दूरदर्शन
dradh,दृढ़,द्राध
dridh,दृढ़,दृध
dekhoge,देखोगे,देखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,देवनार,देयोनार
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,देवी
devisingh,देवीसिंह,देविसिंह
devisinh,देवीसिंह,देविसिन
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देसाई,देसई
doge,दोगे,डोगे
dvadash,द्वादश,द्वादश
dwaadas,द्वादश,द्वादस
dvivedi,द्विवेदी,द्विवेदी
dwivedi,द्विवेदी,द्विवेदी
dhande,धंधे,ढंडे
dhandhe,धंधे,ढंधे
dhndhe,धंधे,ढंधे
dhandhon,धंधों,धंधों
dhandon,धंधों,धंडों
dhakelte,धकेलते,ढकेलते
dhkelate,धकेलते,ढकेलते
dhatana,धटना,ढटना
dhatna,धटना,ढटना
dhankuber,धनकुबेर,धनकुबरर
dhanadhany,धनधान्य,धनाधन्न
dhandhaanya,धनधान्य,धंधान्यननय
dhandhany,धनधान्य,धंधन्न
dhandhanya,धनधान्य,धंधन्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकाता,धमकता
dhamm,धम्म,धम्म
dhamma,धम्मा,धमममा
dhammaa,धम्मा,धममाा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,धस्माना
dhasmana,धस्माना,धस्माना
dhaak,धाक,धाक
dhak,धाक,ढक
dhaaga,धागा,धागा
dhaagaa,धागा,धागा
dhaga,धागा,धगा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,धातुएं,धतुएं
dhaarak,धारक,धारक
dharak,धारक,धरक
dhaari,धारी,धारी
dhari,धारी,धरीी
dhuan,धुआं,धूआन
dhunaai,धुनाई,धुनाईई
dhunai,धुनाई,धुनाईई
dhuriya,धुरिया,धुरिया
dhuriyaa,धुरिया,धुरिया
dhuni,धूनी,धुनी
dhairyavaan,धैर्यवान,धैर्यवां
dhairyawan,धैर्यवान,धैर्यवान
dhiryavan,धैर्यवान,धीर्यवान
dhiryawaan,धैर्यवान,धीर्यवां
dhokebaaj,धोखेबाज,धोकेबाज
dhokebaaz,धोखेबाज,धोकेबाज
dhokebaj,धोखेबाज,धोकेबाज
dhokebaz,धोखेबाज,धोकेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,ढोना
dhonaa,धोना,धोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्यायवादी
dhyeywadi,ध्येयवादी,ध्येवादी
dyeyvadi,ध्येयवादी,द्यावादी
dhrupad,ध्रुपद,ध्रूपड़
drupad,ध्रुपद,द्रूपड़
nandanvan,नंदनवन,नंदनवान
nadsa,नक्सल,नादसा
naksal,नक्सल,नक्सल
naxal,नक्सल,नैक्सल
naksalavaad,नक्सलवाद,नकसालवादा
naksalwaad,नक्सलवाद,नकसालवाद
naksalwad,नक्सलवाद,नकसालवाद
naxalvaaad,नक्सलवाद,नकसलवाद
naxalwaad,नक्सलवाद,नकसलवाद
naksaliyon,नक्सलियों,नकसालियों
naxaliyon,नक्सलियों,नक्सालियों
naksali,नक्सली,नकसाली
naxali,नक्सली,नकसाली
nagaada,नगाड़ा,नगाड़ा
nagaadaa,नगाड़ा,नगाड़ा
nagaaraa,नगाड़ा,नगारा
nageene,नगीने,नगीने
nagine,नगीने,नागिने
najarandaaj,नजरंदाज,नज़रंदाजाजा
najarandaaz,नजरंदाज,नज़रंदाजाजा
nazarandaaj,नजरंदाज,नज़रंदाजाजा
nazarandaaz,नजरंदाज,नज़रंदाजाजा
nazarandaz,नजरंदाज,नज़रंदजाज़
najraane,नजराने,नज़राने
nazraane,नजराने,नज़राने
najariyon,नजरियों,नज़ारियों
najriyon,नजरियों,नज़रियों
najron,नजरों,नज़रों
najeeb,नजीब,नजीब
najib,नजीब,नजीब
najibabaad,नजीबाबाद,नजीबबादा
najibabad,नजीबाबाद,नजीबबाद
najeem,नजीम,नजीम
najim,नजीम,नज़ीम
nazeem,नजीम,नजीम
nana,नना,नाना
nanaa,नना,नाना
nna,नना,ननना
nanhe,नन्हें,नानहे
nanhein,नन्हें,नानहें
nabj,नब्ज़,नब्ज
nabja,नब्ज़,नब्जा
nabz,नब्ज़,नब्ज
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नरनारी,नर्नारी
narnari,नरनारी,नर्नारी
narbhakshi,नरभक्षी,नारभक्षी
naram,नरम,नरम
narm,नरम,नार्म
narmi,नरमी,नार्मी
narsanhar,नरसंहार,नरसानहर
narsanharon,नरसंहारों,नरसानहरों
november,नवंबर,नवेंबरर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजागरण,नवजाग्रण
navdha,नवधा,नवधा
navvadhoo,नववधू,नवववादू
navvadhu,नववधू,नवववादु
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवाते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्या,नव्य
naseem,नसीम,नसीम
nasim,नसीम,नससिम
nights,नाइट्रस,निइट्स
nitrous,नाइट्रस,निट्रोस
nineteez,नाइनटीज,निनेतीज
nineties,नाइनटीज,निनेटिज
ninties,नाइनटीज,निंटीजस
nau,नाऊ,नौ
nauu,नाऊ,नौऊ
naakaam,नाकाम,नाकाम
nakam,नाकाम,नकम
naagrik,नागारिक,नाग्रिक
nagarik,नागारिक,नागरिक
nagrik,नागारिक,नाग्रिक
nagin,नागिन,नागीन
nadep,नाडेप,नादप
nanak,नानक,नानक
nanavati,नानावती,नानावती
napane,नापने,नपने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नमदारी
namankano,नामांकनों,नमानकनों
namankanon,नामांकनों,नमानकनों
namavaliyon,नामावलियों,नमावलियोंं
naamo,नामो,नामो
namo,नामो,नमो
nayak,नायक,नायक
naraji,नाराजी,नाराजी
naraingarh,नारायणगढ़,नारांगढ़
narayangadh,नारायणगढ़,नरायंगढ़ा
narayangarh,नारायणगढ़,नरायंगर
naasar,नासर,नासर
nahargadh,नाहरगढ,नहहरगढ़
nahargarh,नाहरगढ,नहहरगढ़
nikalegi,निकलेगी,निकालेगी
nikalogi,निकलेगी,निकालोगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकालनी,निकालनी
nikalni,निकालनी,निकलनी
nicki,निकी,निकी
nicky,निकी,निकी
niki,निकी,निकी
niketan,निकेतन,निकेटन
nikhar,निखर,निखार
nikhari,निखरी,निखारी
nigar,निगर,निगरर
nigger,निगर,निग्ररर
nichala,निचला,निचला
nichalaa,निचला,निचला
nichla,निचला,निचला
nitiyon,नितियों,नितियों
nitya,नित्या,नित्य
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधान,निधान
nipatara,निपटारा,निपटरा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटरा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बाध,निर्बाध
niveshakartaa,निवेशकर्ता,निवेशकर्ता
niveshkarta,निवेशकर्ता,निवेशकर्ता
niveshkartaa,निवेशकर्ता,निवेशकर्ता
nischal,निश्चल,निस्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निष्नत
nishpaap,निष्पाप,निष्पाप
nihalaani,निहलानी,निहालानी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाईई
nichaai,नीचाई,निचाई
neat,नीट,नीत
neet,नीट,नीत
neetiyon,नीतियों,नीतियों
nitiyon,नीतियों,नितियों
neelagaay,नीलगाय,नीलगाय
nilgai,नीलगाय,निलगाई
neelaabh,नीलाभ,नीलाभ
nilaabh,नीलाभ,निलाभ
nilabh,नीलाभ,निलाभ
nuskhe,नुस्खे,नुस्खे
noon,नून,नून
nun,नून,नून
noobiyaa,नूबिया,नूबिया
nubiya,नूबिया,नुबिया
nrityashaili,नृत्यशैली,नृत्याशाली
nrutyashaili,नृत्यशैली,नृत्याशाली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेको
neko,नेको,नेको
nectar,नेक्टर,नेक्टरर
neg,नेग,नेग
nega,नेग,नेगा
networking,नेटवर्किग,नेटवर्किंग
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशंस,नाटिशंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैनो
nano,नैनो,नानो
naivedh,नैवेद्य,नैवेध
naivegh,नैवेद्य,नैवेघ
nevedya,नैवेद्य,नेवेद्य
nominate,नॉमिनेट,नोमिनेट
naukari,नोकरी,नौकरी
naukri,नोकरी,नौकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोटेस
nora,नोरा,नोरा
nori,नोरी,नोरी
nauner,नौनेर,नौनरर
nauvahan,नौवहन,नौवहान
naushad,नौशाद,नौशद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचांग
punchang,पंचांग,पंचांग
punjab,पंजाब,पुंजब
punjabiyon,पंजाबियों,पुंजाबियों
pantar,पंटर,पंतर
panter,पंटर,पंटर
punter,पंटर,पंटरर
pakaayein,पकाएं,पकाएंें
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पक्षपात,पक्षपतत
pakshpaat,पक्षपात,पक्षपात
pakshpat,पक्षपात,पक्षपत
pagabadha,पगबाधा,पगबाधा
pagbadha,पगबाधा,पगबाधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पचाता,पचता
patakkar,पटककर,पतकककर
patkathaayein,पटकथाएं,पटकथाएंें
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पटरानी,पतरानी
patrani,पटरानी,पतरनी
patavaari,पटवारी,पतवारी
patwari,पटवारी,पतवारी
pataakshep,पटाक्षेप,पताक्षेप
patachep,पटाक्षेप,पाचेप
patakshep,पटाक्षेप,पतक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पतिया
padaraunaa,पडरौना,पदरौना
padrauna,पडरौना,पदरौना
padega,पड़ेगा,पदेगा
padegaa,पड़ेगा,पदेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ाता,पढ़ाता
padhata,पढ़ाता,पढ़ता
patili,पतीली,पतीली
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पदमावती
padmawati,पदमावती,पदमावती
padadhikari,पदाधिकारी,पददधीकारी
panapnaa,पनपना,पनपना
panpana,पनपना,पनपना
panaamaa,पनामा,पनामा
panama,पनामा,पनामा
paneer,पनीर,पनीर
pammi,पम्मी,पममी
pammu,पम्मी,पमममू
pummi,पम्मी,पुम्मी
pummy,पम्मी,पम्मी
pardesiyon,परदेसियों,पर्देशियों
pardesi,परदेसी,परदेसी
parva,परवा,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकालपित
parimal,परिमल,परिमाल
parishad,परिषद,परिशद
parishadiy,परिषदीय,परिशदीय
parishadiya,परिषदीय,परिशददीय
parishadon,परिषदों,परिशदों
parikhaen,परीक्षाएं,परिखाएं
parikshaayein,परीक्षाएं,परिक्षाएं
parikshaen,परीक्षाएं,परिक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पर्दा,परदा
pardaa,पर्दा,परदा
purple,पर्पल,पूर्पल
palatne,पलटने,पलतने
paltane,पलटने,पलतने
palaari,पलारी,पलारी
palari,पलारी,पलारी
pale,पले,पाले
palmonari,पल्मोनरी,पलमोनारी
pulmonary,पल्मोनरी,पुलमोनरी
plus,पल्स,प्लस
pulse,पल्स,पुलसे
pashtun,पश्तून,पश्तुन
pashtuun,पश्तून,पश्तुओं
pahan,पहन,पहन
pehan,पहन,पहन
pahantaa,पहनता,पहनता
pahnata,पहनता,पहनाता
pehnate,पहनता,पहनाते
pahanate,पहनते,पहनाते
pahante,पहनते,पहनते
pehnate,पहनते,पहनाते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहनाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनाती,पहनाती
pehnati,पहनाती,पहनाती
pahani,पहनी,पहनी
